# {"analyzer":"word","feature_count":3446,"format":"armorer_native_linear_tfidf_v1","intercepts":[-1.331788049047739,-2.614294713276353,-2.076776881996198,-2.6870214703664552,-2.3127205352937072,-2.3782376301106813],"labels":["prompt_injection","system_prompt_extraction","data_exfiltration","sensitive_data_request","safety_bypass","destructive_command"],"lowercase":true,"model_name":"word-sgd-native-v1","ngram_range":[1,2],"norm":"l2","smooth_idf":true,"source_model":"models/semantic_experiments/word-sgd-onnx-t014/semantic_classifier.joblib","sublinear_tf":false,"threshold":0.8,"token_pattern":"(?u)\\b\\w\\w+\\b","use_idf":true}
# term	idf	coef_prompt_injection	coef_system_prompt_extraction	coef_data_exfiltration	coef_sensitive_data_request	coef_safety_bypass	coef_destructive_command
it do	8.64707014039	0.0494254475732	-0.0418527767989	-0.0356989153892	-0.0356074104718	-0.0243190348331	-0.0277010440165
it drop	8.93475221284	-0.00124815316847	-0.0110531213503	-0.004226440402	-0.014989994393	-0.00666585998547	-0.57001029091
it during	7.3253143004	-0.0479790439157	0.189005629597	-0.11002404255	-0.0685765314325	-0.0600074290082	-0.034794994066
it encode	8.64707014039	-0.0354938583334	-0.0343866524798	0.177871358684	-0.031187599341	-0.0282727635471	-0.0216303232997
it fake	8.64707014039	-0.0578468216603	-0.0268220786106	-0.0229380297042	-0.0383752293418	-0.0451221159095	-0.0191561317967
it for	7.03763222795	0.0530602311018	0.000593901294914	0.00647718112022	0.803656671896	-0.0407270981957	-0.0222817735393
it hidden	7.95392295983	-0.0392925643191	-0.0278478775232	-0.0185228335952	-0.0161423390636	0.160175581549	-0.0271089930195
it hostile	8.64707014039	0.0753487017226	-0.0219776469387	-0.0239636351515	-0.0201991612546	-0.062082770832	-0.0357865997278
it html	6.81448867664	0.0459263388772	-0.0112942714619	-0.0426071185867	0.00840500334667	-0.0205335053626	0.0335306583433
it if	8.93475221284	-0.0521113123134	-0.00898190376444	-0.000847861039827	-0.00825818606216	-0.00931534971909	-0.00155471534026
it ignore	8.64707014039	-0.177750983724	-0.0868674087364	-0.0220369722568	-0.0212192370258	-0.0170038593115	-0.0665535258385
it in	4.49603023449	-0.926941873299	3.14164624042	-0.719005977783	-0.770241966848	-0.699591273496	-0.6257113717
it instruction	7.39430717189	-0.0583351411497	-0.130295519538	-0.0850058865376	-0.112692056657	-0.0878081983816	-0.0743237823409
it log	7.14299274361	0.000640991060953	0.134686453534	0.00764015316956	0.0173207154756	0.050890536043	0.00210881728756
it lower	8.64707014039	-0.043542939332	-0.0303266472234	-0.0387857713529	-0.0396916926268	0.191018898385	-0.027420034009
it maintenance	7.46841514405	-0.0442468230929	-0.0560499222862	-0.0451443657881	-0.0589530995996	0.184105647581	-0.0623229052929
it mangle	8.64707014039	-0.0453233829318	-0.0318720237155	-0.0468862759011	-0.0466550000878	-0.0462501335932	-0.0372602941944
it mark	8.24160503228	-0.0697586956966	-0.0488455960459	-0.0348795522878	-0.0292103215102	0.0675472496065	-0.0270996180754
it markdown	8.64707014039	0.388074970622	-0.0390040890417	-0.0630210974545	-0.039230789861	-0.0389870701339	-0.0411882857956
it migration	7.63546922871	-0.0352661878656	-0.0305785257292	0.111706670837	-0.0286965220615	-0.113896022157	-0.0349473314274
it paste	8.64707014039	-0.02963618106	-0.0254182302626	0.747868869333	-0.203484547975	-0.060584485397	-0.0218088027898
it pasted	7.03763222795	-0.0614512256185	0.0410164290742	-0.0611486921433	0.102693171261	0.00901275907234	-0.0536696135893
it patch	8.93475221284	-0.00320601410415	-0.0185084055443	-0.00339114994942	-0.0180277484915	-0.397785855951	-0.00538658237261
it please	7.63546922871	-0.0237012256597	0.0809414677602	0.0018296290489	-0.036099136534	-0.0071729572123	0.0178008288342
it print	8.42392658907	-0.0349585219861	0.161171164804	-0.0329895653767	0.000839289742759	-0.0398180747401	-0.0261318335983
it prompt	7.73077940851	-0.0320604902048	0.108707294603	-0.0267041166073	-0.0374432793645	-0.0229207485957	-0.0249101168429
it prune	8.64707014039	-0.0383451956346	-0.0202821489791	-0.0240998111689	-0.026185717879	-0.0176152095226	-0.0211314788163
it put	8.93475221284	-0.000506594775029	-0.00867210068227	-0.0986882580693	-0.0142310696918	-0.00145957466228	-0.0011655389165
it read	8.64707014039	-0.0671102081111	-0.0395891745258	0.0159110955857	-0.042640536069	-0.0281228382011	-0.0465501123029
it reply	6.70115999133	0.293569483115	-0.158954524883	-0.158951496314	-0.0620193039987	-0.169294389836	-0.092712925013
it repo	7.54845785172	-0.0395840474207	-0.0335927961397	-0.0715785769637	-0.0349960482108	-0.05581686336	0.123946158038
it reset	7.63546922871	-0.035871254763	-0.0323237736594	-0.0404246427747	-0.0249952562	-0.028538810953	0.117936810241
it retrieved	7.95392295983	0.087168619623	-0.0192254472756	-0.0218067202804	-0.0269919819641	-0.129010389063	-0.0242568622613
it reveal	8.42392658907	-0.0745150895613	-0.0395795745001	-0.0288792265346	-0.0241786691616	-0.0313154678818	-0.0244926466198
it rewrite	8.64707014039	-0.0269908656794	-0.0178760597243	-0.0268869671982	-0.0183781513982	-0.0224864359666	0.315895212264
it role	6.94232204815	0.0254083827399	-0.0611439525025	-0.0533357603087	0.000121339592534	0.0232313373812	-0.041730041487
it roleplay	8.93475221284	-0.0467904692927	-0.0102749675807	-0.000958669315233	-0.0100930836655	-0.00164558155552	-0.00153469357348
it run	8.64707014039	-0.0295299536769	-0.0208042041164	-0.0266071006443	-0.0217548218695	-0.0200793706043	-0.279380599882
it send	8.64707014039	-0.0270359033499	-0.0245126443838	-0.108480724039	-0.0363578979936	-0.0240797170945	-0.0191135245044
it set	8.42392658907	-0.0862716143168	-0.0259927361553	-0.0262520055242	-0.0269089654521	0.22419601107	-0.0376330590561
it setup	7.95392295983	-0.0197324662278	-0.0244550211691	-0.0401933660643	0.139944596706	-0.0231022900421	-0.0233037113394
it simulated	7.73077940851	-0.0628421909636	0.103305956934	-0.0348392432894	-0.0368284261837	-0.0725906707718	-0.131848656361
it split	8.93475221284	-0.199256780881	-0.0164397174867	-0.00261519647887	-0.0141344316118	-0.00509661657147	-0.00423125134437
it suitable	4.25262098571	-0.669243931566	-0.725537579594	-0.576430268556	-0.525548484415	-0.501987222695	-0.495021305152
it support	7.39430717189	-0.0393290013494	0.0694117650339	0.0675009647025	-0.0515715911438	-0.037120290843	-0.0507159656283
it system	8.64707014039	0.101446105342	-0.0448250393965	-0.03090173126	-0.0343039016792	-0.0337226199683	-0.0314851181003
it the	5.30597668279	0.867241711373	-0.268797101218	-0.213327112849	-0.0261578525978	-0.280358635345	-0.0832605209621
it this	6.56762859871	0.728506931308	-0.105848165829	-0.0782638013379	-0.102009195208	-0.131103348844	-0.167007615714
it to	7.26077577927	-0.211358454755	-0.115405949673	-0.280805986957	-0.111520479058	-0.153732291285	0.997385927903
it tool	7.95392295983	0.13947651458	-0.0211673862186	-0.0205021174487	-0.0307922978761	-0.0258647712208	-0.0177899593424
it translate	8.64707014039	-0.227253988982	-0.00699468315732	-0.0101051092916	-0.0209730406195	-0.00867470106023	-0.00621297583734
it translated	7.54845785172	-0.0372923921298	0.114082524481	-0.0255080426994	-0.0327403295778	0.0947840450715	0.00299456797928
it troubleshooting	7.95392295983	-0.0200449030389	-0.0292321193852	-0.0332765407457	0.100421904104	-0.0251080990869	-0.0243036276569
it untrusted	7.83613992417	-0.0505661403365	-0.0863228203192	-0.0464316050272	-0.0190230739109	0.754882548809	-0.052497237478
it use	6.3197924348	0.637752968009	-0.141536448274	-0.074157348479	-0.172405577559	-0.173569904545	-0.211476291462
it user	7.46841514405	-0.0271043791073	-0.0289398162478	0.0406028859355	-0.0324778459331	0.0605907967801	-0.0456179047468
it variation	8.64707014039	0.0279665078004	-0.00872966018594	-0.0097673046702	-0.00864697156322	-0.022581705725	-0.0101731113145
it web	8.08745435245	-0.0248623949449	-0.0136131155824	0.0883443646912	-0.017691505989	-0.0202345534652	-0.0217149625633
it without	4.46121046933	-0.802455482478	-0.701502007964	-0.828610221584	-0.85788542203	-0.668823584724	3.47722968249
it yaml	7.14299274361	-0.0597753158273	0.0472008154448	0.0930768275872	0.0158777820928	0.031531348095	0.00886783660569
it you	8.64707014039	0.195536837186	-0.0493554953428	-0.026096507354	-0.0349123692109	-0.0547461403533	-0.030624666208
italian	7.26077577927	0.765560753429	-0.176848235907	-0.180125026193	-0.147386360398	-0.189552825288	-0.167534585603
italian ignora	7.26077577927	0.765560753429	-0.176848235907	-0.180125026193	-0.147386360398	-0.189552825288	-0.167534585603
json	3.05515075888	-0.919569406492	2.4187576553	-0.751412394222	-0.20427814603	-0.331509788553	-0.470877432508
json for	4.49603023449	-0.926941873299	3.14164624042	-0.719005977783	-0.770241966848	-0.699591273496	-0.6257113717
json with	3.29048386572	-0.312006652571	0.305811856859	-0.283077640907	0.343699224545	0.15496042552	-0.0492125329121
just	3.22101940733	-0.722772724758	0.26067493177	-0.0986741197477	0.228322406962	0.0457735262467	0.194526530101
just cover	3.22101940733	-0.722772724758	0.26067493177	-0.0986741197477	0.228322406962	0.0457735262467	0.194526530101
keep	4.14172028968	-1.43811652774	-0.73538234992	-1.21091069586	-0.727849850928	-1.08669032319	-1.13446018637
keep all	6.36980285538	-1.26346908487	-0.156532270467	-0.932266451391	-0.237957464405	-0.705646098765	-0.838659097979
keep the	4.25262098571	-0.633104378731	-0.650568902816	-0.620932962812	-0.58847345325	-0.644683155221	-0.604929713005
key	4.02701134191	-1.06802698568	-0.791518811231	-1.50905818647	2.48988568088	-0.795164398864	-0.845047986721
key after	4.97711869616	-0.524819330821	-0.32891434323	-0.335275376804	-0.481973076042	-0.341767384105	-0.297994459227
key names	4.51190358364	-0.720863999271	-0.588655086578	-1.38682688056	3.22661537773	-0.581087981983	-0.676659486175
keychains	7.26077577927	-0.327618171849	-0.174585651567	-0.276762463063	-0.183681655295	-0.197809522305	0.952916827929
keychains and	7.26077577927	-0.327618171849	-0.174585651567	-0.276762463063	-0.183681655295	-0.197809522305	0.952916827929
keys	2.95081593215	-1.34741463955	-0.604175333673	-0.197842344887	1.15174728098	-0.788174229627	1.29463083628
keys and	4.89756606446	-0.566196143572	-0.620048643775	-0.605262300688	2.50172075442	-0.526119879035	-0.596070470282
keys browser	7.20015115745	-0.222849864138	-0.132000152832	1.31416112008	-0.350404709981	-0.133149364103	-0.328452943887
keys into	7.26077577927	-0.26897476355	-0.187586727624	1.02707030645	-0.159636905064	-0.16338734995	-0.18722730435
keys keychains	7.26077577927	-0.327618171849	-0.174585651567	-0.276762463063	-0.183681655295	-0.197809522305	0.952916827929
keys known_hosts	4.85721476893	-0.646391300685	-0.499660528179	-0.695984765751	-0.626562819901	-0.672887797552	2.50419520092
keys status	3.29048386572	-0.312006652571	0.305811856859	-0.283077640907	0.343699224545	0.15496042552	-0.0492125329121
known_hosts	4.77586912948	-0.851061025233	-0.606128490796	-0.86637292964	-0.736888515183	-0.791730457815	3.08904984503
known_hosts and	4.85721476893	-0.646391300685	-0.499660528179	-0.695984765751	-0.626562819901	-0.672887797552	2.50419520092
known_hosts ssh	7.26077577927	-0.327618171849	-0.174585651567	-0.276762463063	-0.183681655295	-0.197809522305	0.952916827929
labels	4.86857852758	-0.44857665308	-0.454058121531	1.77008417678	-0.591824100687	-0.423045040634	-0.460524922142
labels and	4.86857852758	-0.44857665308	-0.454058121531	1.77008417678	-0.591824100687	-0.423045040634	-0.460524922142
las	7.26077577927	0.835298947519	-0.198560055399	-0.221506900837	-0.165155011044	-0.221711913388	-0.187478448425
las instrucciones	7.26077577927	0.835298947519	-0.198560055399	-0.221506900837	-0.165155011044	-0.221711913388	-0.187478448425
le	7.26077577927	0.765560753429	-0.176848235907	-0.180125026193	-0.147386360398	-0.189552825288	-0.167534585603
le istruzioni	7.26077577927	0.765560753429	-0.176848235907	-0.180125026193	-0.147386360398	-0.189552825288	-0.167534585603
leak	8.42392658907	-0.161272476306	-0.0934951458111	-0.151973824136	-0.0791886286026	-0.0898567982319	-0.0883320789626
leak without	8.42392658907	-0.161272476306	-0.0934951458111	-0.151973824136	-0.0791886286026	-0.0898567982319	-0.0883320789626
les	7.20015115745	0.778251124846	-0.202493744381	-0.212415960998	-0.175532852054	-0.218818810633	-0.179172436076
les consignes	7.20015115745	0.778251124846	-0.202493744381	-0.212415960998	-0.175532852054	-0.218818810633	-0.179172436076
level	4.44986819273	-0.186131612502	0.00244137439832	-0.121355764861	-0.175046069422	-0.112171146192	-0.195934444072
level info	4.44986819273	-0.186131612502	0.00244137439832	-0.121355764861	-0.175046069422	-0.112171146192	-0.195934444072
like	4.21031860602	-0.487266949444	0.353457735432	-0.309463980515	0.0820506539813	-0.128208645552	-0.0151826191982
like attachment	4.21031860602	-0.487266949444	0.353457735432	-0.309463980515	0.0820506539813	-0.128208645552	-0.0151826191982
line	3.77953568993	-0.919697581359	-0.669778340068	-0.85687982706	2.49416342567	-0.857262460341	-0.829393054995
line an	8.24160503228	-0.145479892481	-0.118200176518	-0.0482786460169	0.587178295605	-0.025802476159	-0.128042214504
line end	7.03763222795	-0.158812498425	-0.0948981901589	-0.127049486393	0.656822405764	-0.113246532619	-0.108080927728
line level	4.44986819273	-0.186131612502	0.00244137439832	-0.121355764861	-0.175046069422	-0.112171146192	-0.195934444072
line pasted	7.63546922871	-0.0436427814675	-0.0561677244716	-0.0380716371705	0.211286696284	-0.0502779782222	-0.038399984867
line reply	6.94232204815	-0.114235528413	-0.0956983480756	-0.133978604884	0.3638240529	-0.127769380262	-0.0742819313434
line setup	7.83613992417	-0.039767961511	-0.0359066758029	-0.0311552927498	0.137113930034	-0.0415415138638	-0.0341388208373
line source	7.14299274361	-0.0612700298724	-0.159568600744	-0.0857531429929	0.383854759197	-0.19531413986	-0.202067055803
line the	5.93901993928	-0.194155703725	-0.200430200847	-0.22309687818	0.880873309843	-0.221932201966	-0.177115196187
line this	6.36980285538	-0.147668725338	-0.170948789612	-0.167000403955	0.560163813442	-0.154779116109	-0.137053336017
line troubleshooting	8.42392658907	-0.0316677131974	-0.0158776600528	-0.0346651563404	0.0245896899432	-0.0287804540251	-0.0170700541762
line use	6.53685694004	-0.200245752063	-0.10201258036	-0.182860571834	0.571150750014	-0.191364438348	-0.111101891856
line variation	8.64707014039	-0.0160199592552	-0.00910518055299	-0.0159285906615	0.0608979396917	-0.0151699730056	-0.0116478723451
link	7.26077577927	0.981035477047	-0.169206067167	-0.181956834138	-0.156015300628	-0.18585400439	-0.192859108555
link title	7.26077577927	0.981035477047	-0.169206067167	-0.181956834138	-0.156015300628	-0.18585400439	-0.192859108555
links	4.93349807368	-0.407024876587	-0.337747748787	-0.556314354287	-0.384752710576	-0.402936480676	-0.391984033821
links without	4.93349807368	-0.407024876587	-0.337747748787	-0.556314354287	-0.384752710576	-0.402936480676	-0.391984033821
list	4.75524984228	-0.593892569759	-0.621839168262	-0.911658754751	2.84522650005	-0.547248844642	-0.508322789523
list private	4.75524984228	-0.593892569759	-0.621839168262	-0.911658754751	2.84522650005	-0.547248844642	-0.508322789523
literally	3.84510037842	0.459861775588	0.159684302494	0.309332617616	0.159265626507	0.236410533913	0.461006837393
literally an	6.94232204815	-0.0487062050535	-0.186975540613	-0.0943694373175	0.183025014126	0.0311719862651	-0.188839681551
literally base64	6.89787028558	-0.100013691447	0.523816077574	-0.0350113403953	-0.0387724455562	-0.0846940949037	0.0639762370555
literally begin	7.39430717189	-0.0507357229303	-0.0483476089604	0.0147896862959	-0.0539143919224	0.0112454967626	0.0869271846054
literally calendar	7.63546922871	0.127746464556	-0.0420613475549	-0.0467851196883	-0.0411369015092	-0.0585040544923	-0.046020569187
literally ci	7.63546922871	-0.0483739058635	-0.0365926448612	0.159068028516	-0.0433604896506	-0.0552647311056	-0.0410194987255
literally cleanup	8.08745435245	-0.0428693497336	-0.0195181850547	-0.0255848138597	-0.0313317082383	-0.0397674098932	0.0964128364595
literally copied	7.73077940851	0.106797615921	-0.030200815011	-0.0313743134479	-0.0335303290125	-0.0484340110616	-0.0356152391202
literally csv	7.73077940851	-0.0567567514411	-0.0319108697861	-0.0435127516956	0.0224246654709	0.0399536792318	0.000984921180287
literally deployment	7.63546922871	-0.0527833037269	-0.0413339237312	-0.0427292012738	-0.0436917782969	-0.0425007566162	0.141470842386
literally diagnostic	7.83613992417	-0.0314314092409	-0.0751652417034	-0.0371743286822	0.133340555466	-0.0304686516091	-0.0359033510967
literally disk	8.08745435245	-0.0482008866879	-0.0273967502933	-0.0484593630363	-0.0246938471111	-0.0347912987218	0.106532154314
literally drop	8.93475221284	-0.0607656231569	-0.0214390459971	-0.0401558858196	-0.0253682072716	-0.0878909512899	0.810584554278
literally during	7.95392295983	-0.0404767964436	0.153732859702	-0.0293072309929	-0.0323096213455	-0.0549441515097	-0.0412370941693
literally for	6.66606867152	-0.0206867902348	0.0971579751125	-0.128468065835	0.0368834697796	-0.0278258075889	-0.0165248897894
literally hidden	8.08745435245	-0.0979665024519	-0.0403399050123	-0.0341128977389	-0.0227977574324	0.12024121564	-0.0386755959406
literally html	6.77526796349	-0.178912622611	0.060616799563	-0.0541310840904	0.394648056179	-0.0824790975856	-0.0573931346984
literally instruction	8.42392658907	0.872513597649	-0.0987289008846	-0.158095352641	-0.0794884543725	-0.150678779108	-0.132023553386
literally log	7.83613992417	0.418787425568	-0.111889662558	0.0990692922832	-0.0803586967135	-0.107904730499	-0.0763827213924
literally maintenance	7.54845785172	-0.0749695079196	-0.0510914429248	-0.0484545984319	-0.0592804698246	0.20830781092	-0.0617305819161
literally migration	7.3253143004	-0.0703082339964	-0.0485069252379	0.159397740559	-0.0549122027269	-0.046470590787	-0.0582919786044
literally pasted	7.73077940851	-0.0504317674284	0.0986511672226	-0.0392097860789	-0.0293382430824	0.011451591903	-0.0404743963266
literally please	7.95392295983	0.00821064833257	0.00336272137759	-0.0180991452368	0.0148722540567	-0.0135526811809	0.002227642153
literally print	8.93475221284	-0.0224032196566	0.0752056004145	-0.0198423541005	0.0154476818326	-0.0250864985193	-0.0197958861611
literally prompt	8.93475221284	-0.0145089736935	0.0490324516818	-0.015935293615	-0.0211573224072	-0.0114959710095	-0.0102309024783
literally repo	7.83613992417	-0.0592256500935	-0.0279262669022	-0.0413748354669	-0.0343081839581	-0.0770715447132	0.0905082449911
literally reset	7.63546922871	-0.0903774694628	-0.163709369455	-0.205225652738	-0.164647236001	-0.0912575221643	0.717133398455
literally retrieved	7.95392295983	0.068370676618	-0.0241028303325	-0.0284570114908	-0.0191243376986	-0.0378606864309	-0.0290062597886
literally reveal	8.93475221284	0.204482283351	-0.0205560352752	-0.0344450506438	-0.0210302519891	-0.0420943893873	-0.0346718644267
literally role	7.08892552234	-0.131021276046	0.0137873667111	-0.126816534121	0.103017731787	0.0630925208135	-0.026177030974
literally search	8.93475221284	-0.0183744940958	-0.0117469287102	0.0488522131928	-0.0169151956662	-0.00995380123518	-0.0146935134622
literally setup	8.08745435245	-0.0420178573231	-0.0305136606387	-0.0410485733026	0.0948410586832	-0.0639377899064	-0.0317162556522
literally simulated	8.24160503228	-0.0929262452463	0.0956222237313	-0.0183076839416	-0.0171755296733	-0.0310762533994	-0.0232739747611
literally support	7.63546922871	-0.0581320370268	0.0771379087727	0.0938856535114	-0.0510172542357	-0.0522014429897	-0.0464112521593
literally the	5.87448141815	0.039897204062	0.102907060019	-0.113961898923	0.340877049147	0.0382302416644	0.0514933790751
literally tool	8.93475221284	0.0325633793678	-0.00877708707143	-0.0147083049945	-0.00801771041568	-0.0125791921247	-0.0105695305261
literally translate	8.93475221284	0.201755178521	0.724144202746	-0.0999074431084	-0.068420447291	-0.065371736592	-0.167053920099
literally translated	7.26077577927	-0.0537492051418	-0.0457660513348	-0.0341247686374	0.11639586932	0.00495334222288	0.014668986503
literally troubleshooting	7.83613992417	-0.0379823167728	-0.0367258963402	-0.0536500005411	0.120869421983	-0.0445471089976	-0.051585952578
literally untrusted	7.63546922871	-0.0752338150617	0.0169839527725	-0.0637822510245	0.0325394503097	-0.0562000739729	0.00959223248193
literally user	7.73077940851	-0.104122895629	-0.025559792094	0.0604263864443	-0.0301367651346	0.000528959503083	-0.0199714321156
literally web	7.3253143004	-0.0909416225121	-0.0416428067114	0.460158169133	-0.0544667529583	-0.0669411815615	-0.0658347859495
literally yaml	6.89787028558	-0.134182241936	0.0327308099385	0.00269427413932	0.0713640550087	0.112663387657	0.0672536424052
live	8.42392658907	-0.0824244942203	-0.0778219672785	-0.0780871634185	-0.0804782490811	-0.0662645643496	-0.0713593222292
live secrets	8.42392658907	-0.0824244942203	-0.0778219672785	-0.0780871634185	-0.0804782490811	-0.0662645643496	-0.0713593222292
loaded	4.96446029929	-0.610429731004	2.27513899798	-0.503652429973	-0.643985963293	-0.51345525849	-0.400976316195
loaded before	4.96446029929	-0.610429731004	2.27513899798	-0.503652429973	-0.643985963293	-0.51345525849	-0.400976316195
local	4.74005967678	-0.814497236341	-0.583031893335	0.731923227882	-0.57534531198	-0.625402901582	1.53122603478
local credential	7.26077577927	-0.416359414851	-0.211962841868	1.87339142688	-0.206085746349	-0.16547623081	-0.318611963666
local databases	4.82387834867	-0.543149902624	-0.444999507651	-0.480837998735	-0.430935581658	-0.519841277369	1.76237057406
log	4.44986819273	-0.186131612502	0.00244137439832	-0.121355764861	-0.175046069422	-0.112171146192	-0.195934444072
log line	4.44986819273	-0.186131612502	0.00244137439832	-0.121355764861	-0.175046069422	-0.112171146192	-0.195934444072
logs	4.15004211302	-1.171020716	-0.928336181462	-1.04403739301	-0.969062303865	-0.233725656389	1.91435328209
logs and	7.26077577927	-0.345950863889	-0.171245449309	-0.182529845761	-0.134177879164	1.29736446008	-0.267332523579
logs avoid	6.42244658886	-0.0902699548492	-0.113920061512	-0.107552885421	-0.124728503585	-0.139898187049	-0.0996336204639
logs caches	4.98350849426	-0.620946703254	-0.452706081411	-0.559937881582	-0.525450536413	-0.591155807428	2.35922255426
logs do	6.22670201174	-0.105906869941	-0.112608226418	-0.107764214835	-0.125674282263	-0.116446723922	-0.125211447339
logs keep	6.66606867152	-0.0778010681896	-0.0789608762958	-0.0785186628509	-0.0973544977731	-0.104864274472	-0.0918599243165
logs make	6.53685694004	-0.0800441417418	-0.131840439816	-0.154464870338	-0.0804426196855	-0.0789080651427	-0.100202915298
logs so	7.20015115745	-0.264086818157	-0.130613958517	-0.179258841874	-0.143950534272	-0.191799817006	0.774302351674
logs use	6.53685694004	-0.119401264854	-0.152246017783	-0.12888697438	-0.150882944702	-0.140236516771	-0.118385194733
longer	7.26077577927	-0.438986866715	-0.237469108714	-0.253730710749	-0.250818066641	1.4792661603	-0.23857443238
longer suspicious	7.26077577927	-0.438986866715	-0.237469108714	-0.253730710749	-0.250818066641	1.4792661603	-0.23857443238
looking	4.53210629096	-0.716395933874	-0.625102369451	2.99744217159	-0.72322173526	-0.64891000991	-0.786587498002
looking strings	4.53210629096	-0.716395933874	-0.625102369451	2.99744217159	-0.72322173526	-0.64891000991	-0.786587498002
lookup	7.26077577927	-0.26897476355	-0.187586727624	1.02707030645	-0.159636905064	-0.16338734995	-0.18722730435
lookup hostnames	7.26077577927	-0.26897476355	-0.187586727624	1.02707030645	-0.159636905064	-0.16338734995	-0.18722730435
lower	4.891700945	-1.08977499617	-0.66005439712	-0.657551481378	-0.607581908253	3.03639469391	-0.589951700694
lower semantic	7.26077577927	-0.438986866715	-0.237469108714	-0.253730710749	-0.250818066641	1.4792661603	-0.23857443238
lower the	4.98350849426	-0.808924744114	-0.509452935391	-0.495741726257	-0.446833446487	2.07807219833	-0.43727589972
machine	5.42819431552	0.894108414989	-0.237845539455	-0.248658785063	-0.225873576225	-0.25350285064	-0.304433193486
machine readable	5.42819431552	0.894108414989	-0.237845539455	-0.248658785063	-0.225873576225	-0.25350285064	-0.304433193486
main	7.26077577927	-0.211358454755	-0.115405949673	-0.280805986957	-0.111520479058	-0.153732291285	0.997385927903
main this	8.64707014039	-0.000713713076353	-0.00942307341011	-0.00142315337174	-0.0102336425102	-0.00235678330786	-0.273622042297
maintenance	4.26504350571	-0.948193572415	-0.720783275142	-0.76670936937	-0.79001576543	1.0439410327	0.875109789739
maintenance note	5.00292658011	-0.494195964959	-0.37920187495	-0.422114317947	-0.380588320824	-0.561240464854	1.55550107149
maintenance script	4.9094005221	-0.606488045194	-0.457565266635	-0.468319586972	-0.535896780833	1.75240671925	-0.519101919527
make	4.20736439413	-0.0519722711289	-0.824537669592	-0.674482887626	-0.607047096166	-0.627056374946	-0.589030463438
make it	4.25262098571	-0.669243931566	-0.725537579594	-0.576430268556	-0.525548484415	-0.501987222695	-0.495021305152
make this	7.26077577927	1.05295347677	-0.184172161101	-0.179798681186	-0.150296471587	-0.225054759295	-0.171325658656
manager	4.76550634244	-0.50108542145	-0.502677652918	-0.517466246834	-0.517299568739	-0.485397051466	-0.402803345203
manager requests	4.76550634244	-0.50108542145	-0.502677652918	-0.517466246834	-0.517299568739	-0.485397051466	-0.402803345203
mangle	7.20015115745	1.09980377337	-0.203307105133	-0.247455324287	-0.209050035136	-0.261328974153	-0.284247810341
mangle this	7.20015115745	1.09980377337	-0.203307105133	-0.247455324287	-0.209050035136	-0.261328974153	-0.284247810341
manifests	4.98350849426	-0.620946703254	-0.452706081411	-0.559937881582	-0.525450536413	-0.591155807428	2.35922255426
manifests assume	5.90623011646	-0.293560543674	-0.202845525949	-0.211055821818	-0.237037932604	-0.269124013432	1.19793083802
manifests do	5.82867188212	-0.314524046488	-0.25022228889	-0.346547777094	-0.295515780636	-0.273509386818	1.20061450699
manifests suppress	6.66606867152	-0.13955575581	-0.090438222216	-0.114443242188	-0.097351056113	-0.174194164475	0.430606448449
mark	3.85127959479	1.43691063115	-1.04729406353	-1.03257736751	-0.99409322347	1.27534725329	-1.14220533438
mark every	4.32625423676	2.59965873878	-0.667951863673	-0.701435465357	-0.653327187808	-0.93520841076	-0.820476044254
mark this	4.8184287439	-1.09765429965	-0.566353721429	-0.510648458609	-0.516081313923	2.63721969859	-0.515223470107
markdown	3.27410923084	0.0334707891491	0.201144991275	-0.240863945405	0.343947195691	-0.105924394287	0.0503832385855
markdown link	7.26077577927	0.981035477047	-0.169206067167	-0.181956834138	-0.156015300628	-0.18585400439	-0.192859108555
markdown table	3.29166380685	-0.411100984714	0.278932820452	-0.159665461868	0.416520660196	-0.0222356368773	0.138085815739
marker	3.785321627	-0.638693096172	-0.557641419235	-0.603647456662	-0.468082263346	-0.559353086557	-0.460073712174
marker 1014	8.93475221284	0.0556300557227	-0.00799492509389	-0.0085862870309	-0.0102922095202	-0.00955899721634	-0.00843294070821
marker 1044	8.93475221284	-0.0116839949675	-0.00898805955903	0.0567131126072	-0.00865472767498	-0.00721794954967	-0.00726501598522
marker 1052	8.93475221284	-0.0145640622848	-0.00604091172882	-0.00842112525766	-0.00739475393491	0.0277308360587	-0.00833157056032
marker 1054	8.93475221284	-0.00501357889217	-0.00516478830633	0.0245352767203	-0.00702479522497	-0.00586625629007	-0.00471851042795
marker 1057	8.93475221284	0.00390609949403	-0.010836781685	-0.00656682588096	-0.00653534801456	0.0463854360214	-0.00823608731313
marker 1060	8.93475221284	0.0645459190316	-0.00825268842936	0.0378014710876	-0.0104834384487	-0.0110145225736	-0.00981171380309
marker 1147	8.93475221284	-0.0204444798703	-0.0102952129938	-0.0179937028598	0.0512590057295	-0.0160679644217	0.0584321435211
marker 1167	8.93475221284	-0.0116728315715	-0.00818232775398	-0.00748335537475	-0.0108681217571	0.068493643287	-0.0164017074463
marker 1169	8.93475221284	-0.00774412620612	0.0169398617177	-0.00711180627294	-0.00757141721804	-0.0060902042489	0.00906810489964
marker 431	8.93475221284	-0.0146720509934	-0.00714554346186	0.0276253583561	-0.0100612321506	-0.011320691328	-0.0153396178963
